o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
    -363.58267   -313.58624    420.48105   -497.42944    145.67616
      34.10048    198.13663    448.637     -236.37885    526.1972
    -163.24207   -297.90393    365.17657   -550.1519    -364.97714
     -88.81273    -30.055021   -63.39991    363.4218    -250.54626
     -14.34457   -101.565636    -9.916047   494.7012     174.44383
     518.6911    -156.41685    349.5855    -412.43402  ]
   [-302.58       515.9585    -223.98502   -505.01016    145.88925
     -77.21789   -408.05508    373.122     -191.65431    456.04034
     295.56662     87.62555     73.14404   -513.05444   -512.3373
    -212.1908     433.905     -310.30365   -446.73297    323.57574
    -174.4179     254.51944   -297.28644    519.15753    -69.40251
     381.4615     319.67783   -134.79198    494.10623     92.606094
    -481.35632    -25.189526   205.19632    -65.129486   410.24286
    -363.61935   -313.75085    420.46793   -497.61203    145.4052
      34.066124   198.36406    448.74634   -236.27107    526.42395
    -163.17215   -297.8611     365.0308    -550.3916    -365.1704
     -88.912766   -30.19026    -63.479546   363.49197   -250.60913
     -14.331032  -101.80194    -10.026887   494.63736    174.22305
     518.77936   -156.62268    349.71106   -412.33377  ]
   [-302.41937    515.73083   -223.99849   -505.19046    145.79459
     -77.090576  -408.05576    373.29593   -191.48773    456.18732
     295.75812     87.48276     72.97778   -512.8821    -512.1287
    -212.24808    433.7794    -310.42737   -446.74805    323.77386
    -174.60947    254.38428   -297.32306    519.2354     -69.582214
     381.59753    319.86682   -134.54842    494.23648     92.467224
    -481.1642     -24.956245   205.06964    -65.22539    410.27872
    -363.57153   -313.578      420.36423   -497.37186    145.6434
      34.127167   198.32382    448.57355   -236.4657     526.28723
    -163.2595    -298.07907    365.06702   -550.2262    -365.06873
     -88.80203    -30.002295   -63.51837    363.4074    -250.42633
     -14.318954  -101.687904    -9.811223   494.49194    174.45193
     518.6342    -156.49466    349.53204   -412.27655  ]
   [-302.42435    515.7081    -224.00777   -505.19196    145.78392
     -77.13376   -408.05573    373.32333   -191.52625    456.20743
     295.73575     87.47875     72.97897   -512.8867    -512.1951
    -212.2475     433.83667   -310.39676   -446.7629     323.75702
    -174.70047    254.3759    -297.32556    519.2419     -69.57004
     381.57803    319.84692   -134.55513    494.21658     92.4849
    -481.1857     -24.980118   205.07751    -65.28743    410.1744
    -363.54437   -313.59146    420.3018    -497.37717    145.67012
      34.170624   198.41179    448.56277   -236.4491     526.3957
    -163.26382   -297.98224    364.96057   -550.2236    -365.0469
     -88.80767    -30.027882   -63.49832    363.41693   -250.46199
     -14.312473  -101.66493     -9.822516   494.5056     174.40811
     518.6131    -156.47852    349.5871    -412.26233  ]
   [-302.56937    515.8113    -223.99692   -504.99026    145.92068
     -77.1676    -408.02173    373.25372   -191.70099    456.12558
     295.47757     87.6296      73.19233   -513.0188    -512.2563
    -212.1631     433.88165   -310.27893   -446.6795     323.54565
    -174.506      254.60954   -297.29034    519.35126    -69.41021
     381.44318    319.6542    -134.7703     494.13617     92.590614
    -481.33054    -25.193783   205.21246    -65.25749    410.093
    -363.59454   -313.7016     420.4644    -497.57623    145.54324
      34.099846   198.24602    448.72946   -236.25876    526.377
    -163.19269   -297.71936    365.06635   -550.2687    -365.03632
     -88.88498    -30.184408   -63.37777    363.47974   -250.66888
     -14.343327  -101.63416    -10.045397   494.77524    174.27116
     518.7591    -156.49902    349.73047   -412.43994  ]
   [-302.42337    515.70496   -224.00414   -505.18637    145.79143
     -77.10942   -408.05304    373.31754   -191.51337    456.199
     295.73703     87.48259     72.98271   -512.8842    -512.1566
    -212.2454     433.81284   -310.40607   -446.75253    323.7598
    -174.65887    254.38771   -297.32422    519.2521     -69.574066
     381.5842     319.85208   -134.5545     494.22763     92.47681
    -481.17688    -24.9711     205.07648    -65.262856   410.2049
    -363.55646   -313.58453    420.32693   -497.3753     145.66368
      34.148567   198.36226    448.56897   -236.45245    526.3413
    -163.26212   -298.01556    365.01862   -550.2175    -365.0505
     -88.80433    -30.01746    -63.500885   363.41232   -250.45319
     -14.31385   -101.66609     -9.821495   494.51093    174.42877
     518.6231    -156.4788     349.56433   -412.27438  ]
   [-302.31857    515.47485   -224.02412   -505.28833    145.76572
     -77.00693   -408.02682    373.53476   -191.46056    456.36346
     295.78006     87.4018      72.92355   -512.7524    -511.9977
    -212.25546    433.7362    -310.46002   -446.72665    323.85123
    -174.86116    254.376     -297.35022    519.4562     -69.685585
     381.65372    319.94473   -134.39261    494.31888     92.38399
    -481.04208    -24.843105   205.01486    -65.43643    410.0834
    -363.4957    -313.4444     420.20856   -497.20175    145.92917
      34.219444   198.25816    448.44757   -236.57683    526.2205
    -163.33295   -298.01505    365.00714   -550.0183    -364.8662
     -88.71628    -29.906105   -63.45923    363.35712   -250.40387
     -14.322044  -101.44903     -9.707985   494.53452    174.59421
     518.51874   -156.28435    349.48627   -412.33234  ]
   [-302.29483    515.602     -224.01942   -505.36942    145.67365
     -77.090195  -408.0795     373.4052    -191.37856    456.28757
     295.95084     87.34761     72.798294  -512.76434   -512.1248
    -212.31636    433.79654   -310.49844   -446.83075    323.93762
    -174.87445    254.18527   -297.35724    519.1787     -69.71242
     381.69897    320.01477   -134.36478    494.29117     92.38693
    -481.0522     -24.792255   204.96066    -65.32196    410.21326
    -363.49588   -313.48703    420.1136    -497.19553    145.80553
      34.227158   198.52682    448.41373   -236.63019    526.3749
    -163.32988   -298.1993     364.8683    -550.1634    -365.03052
     -88.73439    -29.887676   -63.60771    363.3609    -250.29457
     -14.286083  -101.660286    -9.629063   494.28952    174.53738
     518.4849    -156.43199    349.46124   -412.12595  ]
   [-302.46426    515.6482    -224.00905   -505.11264    145.8552
     -77.0968    -408.02173    373.3768    -191.60373    456.22003
     295.5994      87.535355    73.07794   -512.9062    -512.1393
    -212.20143    433.83844   -310.34775   -446.7014     323.67023
    -174.65363    254.51314   -297.31583    519.40344    -69.52508
     381.5315     319.77402   -134.61479    494.2146      92.50272
    -481.211      -25.045818   205.13066    -65.33056    410.0512
    -363.54996   -313.59564    420.3413    -497.41864    145.7092
      34.14241    198.25214    448.6103    -236.3909     526.3017
    -163.2524    -297.83594    365.0454    -550.1521    -364.96274
     -88.8132     -30.068117   -63.413826   363.42807   -250.56734
     -14.328175  -101.551994    -9.905982   494.67944    174.40369
     518.656     -156.40291    349.63068   -412.39102  ]
   [-302.39188    515.6126    -224.008     -505.20245    145.81563
     -77.03585   -408.03       373.41278   -191.50104    456.26474
     295.71802     87.47389     72.99545   -512.83435   -512.0456
    -212.2321     433.7532    -310.42923   -446.71304    323.77472
    -174.67685    254.43716   -297.33017    519.39197    -69.60967
     381.6083     319.8744    -134.50552    494.27145     92.4358
    -481.1177     -24.93201    205.06671    -65.32193    410.16702
    -363.54407   -313.52124    420.32535   -497.31555    145.77573
      34.146805   198.21622    448.54108   -236.49725    526.19574
    -163.28525   -298.01202    365.08142   -550.1097    -364.95026
     -88.767075   -29.9737     -63.46772    363.39008   -250.45389
     -14.331192  -101.54433     -9.798931   494.57635    174.51747
     518.6081    -156.37332    349.521     -412.35803  ]
   [-302.40137    515.6865    -224.00655   -505.21985    145.77496
     -77.10415   -408.0564     373.33124   -191.49039    456.20596
     295.77496     87.46309     72.949196  -512.8636    -512.14874
    -212.25691    433.82523   -310.42084   -446.77106    323.78854
    -174.6791     254.35228   -297.33       519.2415     -69.59736
     381.60953    319.88083   -134.52585    494.23755     92.45858
    -481.15445    -24.939754   205.05685    -65.26114    410.18063
    -363.54242   -313.57074    420.26944   -497.3444     145.6877
      34.148483   198.38632    448.5424    -236.49348    526.3171
    -163.27385   -298.0537     364.98517   -550.2013    -365.045
     -88.79169    -29.994442   -63.53611    363.40475   -250.4341
     -14.307129  -101.66377     -9.789033   494.4718     174.44527
     518.6022    -156.46066    349.54535   -412.24847  ]
   [-302.41034    515.7446    -224.00333   -505.22       145.77158
     -77.12063   -408.06577    373.2893    -191.4834     456.1788
     295.79282     87.46556     72.94328   -512.8797    -512.18024
    -212.2619     433.82825   -310.42508   -446.78442    323.78976
    -174.6516     254.33348   -297.32755    519.18555    -69.58884
     381.6095     319.88092   -134.54053    494.2237      92.46841
    -481.1683     -24.94822    205.05666    -65.22133    410.2304
    -363.55267   -313.5893     420.25186   -497.363      145.64288
      34.138138   198.41463    448.55368   -236.49545    526.33295
    -163.26498   -298.08502    364.97217   -550.2465    -365.08282
     -88.80348    -30.003036   -63.567314   363.41177   -250.42383
     -14.304932  -101.71036     -9.791722   494.43967    174.42484
     518.6142    -156.49835    349.54654   -412.22452  ]
   [-302.56683    515.78656   -223.99481   -504.97556    145.93895
     -77.13187   -408.01096    373.2807    -191.69864    456.15427
     295.45236     87.63541     73.21869   -513.0077    -512.19885
    -212.1517     433.8174    -310.28973   -446.64282    323.54208
    -174.49187    254.65382   -297.28888    519.41425    -69.41583
     381.43887    319.65143   -134.75922    494.15616     92.580826
    -481.31256    -25.188972   205.21738    -65.28139    410.14307
    -363.60675   -313.67554    420.5578    -497.5666     145.57065
      34.102966   198.15309    448.7351    -236.246      526.3314
    -163.19478   -297.71497    365.1479    -550.23816   -365.00375
     -88.87512    -30.172548   -63.32795    363.47046   -250.66212
     -14.360004  -101.591736   -10.05051    494.82333    174.31367
     518.76733   -156.47656    349.7092    -412.49536  ]
   [-302.5522     515.82666   -223.99437   -505.0168     145.89201
     -77.166626  -408.03445    373.2281    -191.65999    456.1166
     295.53378     87.60599     73.15333   -513.00903   -512.25165
    -212.18181    433.85672   -310.30392   -446.69583    323.5842
    -174.50516    254.56021   -297.29352    519.29004    -69.4318
     381.463      319.68716   -134.74359    494.14697     92.5788
    -481.31552    -25.159637   205.18939    -65.226074   410.17105
    -363.60275   -313.69415    420.48566   -497.55798    145.52202
      34.10263    198.28307    448.71384   -236.27689    526.3963
    -163.19621   -297.7987     365.0823    -550.299     -365.07654
     -88.8807     -30.160812   -63.40429    363.47086   -250.61577
     -14.336189  -101.68409    -10.00987    494.70718    174.28728
     518.7458    -156.53587    349.69748   -412.39124  ]
   [-302.57632    515.844     -223.994     -504.99207    145.91434
     -77.18831   -408.02957    373.21478   -191.69604    456.09424
     295.49576     87.63482     73.18068   -513.0328    -512.28503
    -212.16931    433.91046   -310.27725   -446.69962    323.54623
    -174.47266    254.58575   -297.28888    519.299      -69.402245
     381.44733    319.65433   -134.78505    494.12372     92.59656
    -481.3432     -25.199024   205.2122     -65.21718    410.0949
    -363.59595   -313.72275    420.46518   -497.59198    145.50105
      34.084053   198.28973    448.7366    -236.26141    526.3805
    -163.18562   -297.74817    365.0432    -550.2954    -365.07288
     -88.89497    -30.19204    -63.41263    363.48627   -250.66692
     -14.337784  -101.68239    -10.046964   494.74127    174.24596
     518.7668    -156.52933    349.73355   -412.4086   ]
   [-302.3533     515.6044    -224.00613   -505.26035    145.77853
     -77.02265   -408.04324    373.40247   -191.43759    456.25818
     295.80786     87.438       72.92679   -512.8034    -512.02057
    -212.25925    433.755     -310.4691    -446.7461     323.8385
    -174.67612    254.36024   -297.33856    519.3316     -69.65389
     381.65744    319.93518   -134.45366    494.29245     92.40283
    -481.07736    -24.8665     205.02638    -65.284195   410.20428
    -363.5368    -313.50027    420.27646   -497.26648    145.77966
      34.13511    198.25864    448.50128   -236.56062    526.156
    -163.3002    -298.13434    365.06723   -550.1058    -364.98077
     -88.74873    -29.92564    -63.53508    363.37357   -250.38861
     -14.318619  -101.58647     -9.734012   494.477      174.55396
     518.57837   -156.38495    349.46512   -412.29272  ]
   [-302.58334    515.9352    -223.98724   -505.0035     145.89441
     -77.21355   -408.05038    373.1336    -191.66638    456.03702
     295.55078     87.62962     73.14952   -513.0552    -512.3304
    -212.18677    433.92346   -310.29135   -446.7329     323.56448
    -174.41986    254.53006   -297.28644    519.1783     -69.39781
     381.45786    319.6695    -134.80016    494.1059      92.60689
    -481.36087    -25.19564    205.20137    -65.13155    410.18756
    -363.6147    -313.75366    420.43103   -497.61462    145.41582
      34.058624   198.3572     448.74777   -236.27145    526.4087
    -163.17271   -297.83694    365.02985   -550.3779    -365.15747
     -88.912415   -30.19542    -63.48133    363.4939    -250.63084
     -14.325169  -101.78456    -10.035648   494.65576    174.21626
     518.77954   -156.60632    349.721     -412.33936  ]
   [-302.47726    515.6979    -223.99927   -505.09567    145.87479
     -77.080605  -408.0225     373.32993   -191.58875    456.18362
     295.60233     87.55698     73.0921    -512.92175   -512.11383
    -212.19653    433.81473   -310.36108   -446.69305    323.66376
    -174.54596    254.52942   -297.3099     519.383      -69.515305
     381.53757    319.7714    -134.63673    494.2143      92.501656
    -481.21317    -25.051132   205.13745    -65.26328    410.1254
    -363.57355   -313.60626    420.4112    -497.4406     145.65674
      34.095543   198.19228    448.63718   -236.38956    526.21625
    -163.23912   -297.9002     365.11414   -550.1701    -364.99402
     -88.820984   -30.06726    -63.436485   363.43057   -250.559
     -14.336651  -101.58972     -9.918698   494.67685    174.41154
     518.6906    -156.42795    349.60406   -412.40607  ]
   [-302.55823    515.96375   -223.98001   -505.03363    145.87598
     -77.18594   -408.06082    373.11096   -191.60457    456.04214
     295.6154      87.60631     73.1169    -513.035     -512.2863
    -212.20284    433.84735   -310.34116   -446.7302     323.61612
    -174.39041    254.49477   -297.2891     519.1348     -69.4315
     381.48828    319.71576   -134.7572     494.13043     92.58258
    -481.32394    -25.146248   205.17322    -65.097565   410.34763
    -363.63486   -313.72586    420.5095    -497.58356    145.40111
      34.054993   198.32907    448.7328    -236.29938    526.3744
    -163.17783   -297.95886    365.09625   -550.395     -365.18997
     -88.89989    -30.153223   -63.497505   363.47662   -250.55107
     -14.333149  -101.82515     -9.98998    494.59247    174.27184
     518.77374   -156.64018    349.6553    -412.32     ]
   [-302.36713    515.69904   -224.01028   -505.28433    145.73215
     -77.12668   -408.0733     373.3281    -191.4489     456.21286
     295.85913     87.42316     72.88089   -512.839     -512.18604
    -212.28476    433.85333   -310.448     -446.81726    323.8446
    -174.73941    254.26332   -297.33963    519.1677     -69.63266
     381.64755    319.93118   -134.47859    494.23926     92.43998
    -481.12915    -24.893318   205.02026    -65.257675   410.18448
    -363.51965   -313.5606     420.16605   -497.30182    145.70044
      34.16992    198.4927     448.497     -236.55606    526.3524
    -163.28989   -298.12332    364.8817    -550.21295   -365.06635
     -88.77993    -29.964928   -63.60372    363.39716   -250.38481
     -14.295532  -101.69978     -9.729601   494.36957    174.44997
     518.5623    -156.47083    349.52563   -412.17377  ]
   [-302.3135     515.5496    -224.01492   -505.312      145.7396
     -77.01879   -408.0484     373.4538    -191.40984    456.306
     295.85635     87.39093     72.8772    -512.7631    -512.01544
    -212.27838    433.74432   -310.48795   -446.76187    323.8874
    -174.79073    254.30801   -297.34967    519.3326     -69.69556
     381.68024    319.97763   -134.39102    494.3132      92.38026
    -481.04245    -24.817112   204.99371    -65.3401     410.18915
    -363.51428   -313.46445    420.20145   -497.20792    145.84726
      34.183716   198.315      448.4492    -236.60013    526.21356
    -163.32448   -298.1458     365.01483   -550.08386   -364.95605
     -88.7256     -29.891026   -63.536568   363.35696   -250.34761
     -14.3091545 -101.55883     -9.678908   494.4301     174.58606
     518.5259    -156.3604     349.44885   -412.2553   ]
   [-302.36606    515.5565    -224.01172   -505.23587    145.79134
     -77.02727   -408.0319     373.4355    -191.47821    456.27008
     295.75528     87.45067     72.95403   -512.8091    -512.0247
    -212.24612    433.78244   -310.4368    -446.73453    323.8051
    -174.7067     254.39699   -297.33734    519.38806    -69.63646
     381.6342     319.9046    -134.47308    494.28738     92.41409
    -481.0943     -24.893467   205.04497    -65.324585   410.10248
    -363.5257    -313.50613    420.2636    -497.27878    145.80759
      34.14566    198.25218    448.50848   -236.53311    526.1779
    -163.3       -298.04352    365.0569    -550.0792    -364.94464
     -88.75133    -29.94744    -63.49723    363.37946   -250.43828
     -14.315674  -101.53982     -9.763064   494.53708    174.53378
     518.5781    -156.35207    349.50244   -412.32013  ]
   [-302.58795    515.87573   -223.98878   -504.968      145.93047
     -77.16727   -408.0275     373.2002    -191.6935     456.09113
     295.47754     87.64496     73.207184  -513.04254   -512.25946
